[ 25%] Built target composition_interfaces__rosidl_generator_c
[ 50%] Built target composition_interfaces__rosidl_typesupport_c
[ 75%] Built target composition_interfaces__rosidl_typesupport_introspection_c
[100%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c
[100%] Built target composition_interfaces
-- Install configuration: "Release"
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/load_node__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/load_node__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/unload_node.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/environment/library_path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/environment/library_path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/libcomposition_interfaces__rosidl_generator_c.a
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__type_support.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__type_support.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/load_node__type_support.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/libcomposition_interfaces__rosidl_typesupport_introspection_c.a
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/srv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/srv/detail
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/srv/detail/load_node__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/srv/detail/microxrcedds
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/libcomposition_interfaces__rosidl_typesupport_microxrcedds_c.a
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/libcomposition_interfaces__rosidl_typesupport_c.a
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/LoadNode.idl
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/ListNodes.idl
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/UnloadNode.idl
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/LoadNode.srv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/LoadNode_Request.msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/LoadNode_Response.msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/ListNodes.srv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/ListNodes_Request.msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/ListNodes_Response.msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/UnloadNode.srv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/UnloadNode_Request.msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/srv/UnloadNode_Response.msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/package_run_dependencies/composition_interfaces
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/parent_prefix_path/composition_interfaces
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/environment/ament_prefix_path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/environment/path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/environment/path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/local_setup.bash
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/local_setup.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/local_setup.zsh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/local_setup.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/package.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/packages/composition_interfaces
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_cExport.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/composition_interfacesConfig.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/cmake/composition_interfacesConfig-version.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/composition_interfaces/package.xml
